/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.2000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.2200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.0600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.0200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.1400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.1200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.1800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.0000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.0400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190428/20190428.0800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.0800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.1200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.0000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.2000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.1400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.1600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190429/20190429.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,intf_acfs,lags,main_acfs,pulses,sqn_timestamps,xcfs,CLASS,TITLE,VERSION,borealis_git_hash,comment,experiment_id,experiment_string,first_range,first_range_rtt,freq,int_time,intf_antenna_count,main_antenna_count,num_pulses,num_samps,num_sequences,range_sep,rx_sample_rate,samples_data_type,scan_start_marker,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190509/20190509.0200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190509/20190509.0600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190509/20190509.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190509/20190509.0800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190509/20190509.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190509/20190509.0000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.1000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.2000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.0126.23.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.0400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.1200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.0800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.0200.03.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.2200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.1400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.1600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.1800.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190511/20190511.0600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.1600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.2000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.0200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.0800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.1400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
